source,target
14326,12998
14326,13000
14326,13002
14326,13005
14326,13109
14326,13116
14326,13605
14326,13667
14326,13668
14326,13670
14326,13761
14326,13765
14326,13989
14326,14324
14326,14414
14326,14419
14326,14542
14326,14543
14326,14748
14326,14749
14326,14861
14326,14864
14326,14878
14326,14950
14326,14953
14326,14954
14326,14955
14326,14956
14326,14957
14326,14958
14326,14961
14326,15343
14326,15355
14326,15362
14326,15417
14326,15418
14326,15421
14326,15422
14326,15427
14326,15428
14326,15429
14326,15558
14326,15679
14326,15768
14326,15837
14326,15842
14326,15909
14326,16073
14326,16074
14326,16076
14326,16140
14326,16143
14326,16320
14326,16323
14326,16370
14326,16372
14326,16373
14326,16622
14326,16726
14326,14527
14326,14528
14326,14733
14326,14734
14326,14846
14326,14863
14326,14935
14326,14938
14326,14940
14326,14941
14326,14942
14326,14943
14326,14946
14326,15328
14326,15340
14326,15347
14326,15402
14326,15403
14326,15406
14326,15407
14326,15412
14326,15413
14326,15414
14326,15543
14326,15664
14326,15753
14326,15822
14326,15894
14326,16061
14326,16125
14326,16128
14326,16305
14326,16308
14326,16353
14326,16355
14326,16357
14326,16358
14326,16607
14326,16711
8368,10034
10034,9178
10034,11575
10034,13122
10034,13125
10034,13770
10034,13772
10871,13889
10871,14014
9277,10141
9277,10786
9277,10882
10065,11606
12309,14575
12309,14561
12314,11519
12314,13165
12314,13167
10079,10083
10083,10921
10083,11614
10083,11621
10083,14571
10083,14572
12321,13916
12321,14572
15098,13054
15098,13921
15098,14476
15098,14572
15098,15080
15098,15083
15098,15089
15098,13942
15098,15111
15098,15113
12320,13811
12320,13814
12320,13815
12320,15453
12320,14572
12320,15438
12331,13175
14376,13175
14376,15810
8432,10098
10098,10831
10098,11640
10098,14506
10098,14498
10098,14582
15812,10682
15812,11921
15812,12171
15812,12489
15812,12904
15812,12906
15812,13061
15812,13179
15812,13188
15812,13199
15812,13203
15812,13204
15812,13821
15812,13822
15812,13830
15812,13832
15812,13835
15812,13836
15812,13839
15812,13934
15812,14060
15812,14298
15812,14306
15812,14307
15812,14385
15812,14388
15812,14407
15812,14582
15812,14899
15812,14900
15812,14901
15812,15001
15812,15100
15812,15314
15812,15377
15812,15378
15812,15441
15812,15443
15812,15444
15812,15446
15812,15505
15812,15574
15812,15579
15812,15583
15812,15740
15812,15742
15812,15797
15812,15800
15812,15806
15812,15809
15812,14401
15812,14928
15812,15827
15812,15939
15812,15943
15812,16031
15812,16120
15812,16167
15812,16396
15812,16583
15812,16751
15812,15856
15812,15913
15812,15914
15812,15916
15812,15918
15812,15919
15812,16153
15812,16199
10199,11744
10742,12240
10742,13190
12234,13723
12234,15874
12234,14477
12234,15506
12234,15859
12340,10831
12340,11554
12340,11640
12340,11742
12340,13187
12340,13826
12340,13828
12340,13831
12340,13833
12340,13834
12340,15873
12340,13839
12340,14582
12340,15858
12343,11538
12344,11534
12344,11542
12344,12345
12344,13179
12344,13184
12344,13185
12344,13199
12344,13200
12344,13203
12344,13204
12344,13821
12344,13828
12344,13830
12344,13831
12344,13832
12344,13833
12344,13839
12344,14060
12344,14386
12344,15389
12344,15929
12344,14582
12344,14828
12344,14898
12344,15374
12344,15506
12344,15574
12344,15913
12344,15914
12345,10826
12345,10831
12345,11534
12345,11640
12345,12342
12345,13187
12345,13201
12345,13826
12345,13828
12345,13831
12345,13832
12345,13833
12345,15520
12345,14582
12345,14898
12345,15374
12345,15444
12345,15505
14380,13839
14380,15461
14380,14582
14380,14898
14380,15446
14380,15506
14380,15913
9336,9335
9336,9337
9336,10951
9336,10954
9336,10955
9336,13205
9336,13208
9336,13212
9337,10955
9337,11648
9337,13210
10101,10102
10101,10951
10101,11650
10101,11651
10101,11652
10101,13210
10102,10951
10102,10955
10102,11648
10102,11650
10102,11651
10102,11652
10102,11654
10102,12244
10102,12351
10102,13208
10102,13210
10102,13842
10102,14388
10104,10955
10104,11650
10104,11654
12350,11550
12350,11651
12350,12351
12350,13205
12350,13212
12349,10351
12349,10955
12349,11650
12349,11652
12349,11654
12349,13208
12349,13210
12349,13836
12349,13839
12349,13841
12349,13842
12349,14406
12349,15462
9356,8459
9356,10229
10112,11658
10112,11665
10112,13099
11472,9950
11472,9959
11472,10760
11472,11559
11472,12249
11472,12250
11472,12252
11472,12254
11472,12265
11472,12266
11472,12983
11472,12984
11472,12986
11472,12987
11472,12989
11472,12990
11472,12991
11472,13000
11472,13005
11472,13848
11472,14233
11472,14301
11472,14414
11472,14853
11472,15470
11472,16167
11472,14833
11472,14838
11472,14908
11472,15383
11472,15455
11472,16152
11559,9959
11559,10111
11559,10760
11559,10761
11559,10762
11559,11085
11559,11476
11559,11479
11559,9160
11559,11554
11559,11658
11559,11665
11559,12250
11559,12254
11559,12266
11559,12361
11559,12362
11559,12372
11559,12983
11559,12984
11559,12986
11559,12988
11559,12989
11559,13000
11559,13099
11559,13110
11559,13225
11559,13737
11559,14319
11559,14530
11559,16183
11559,13981
11559,14515
11559,14604
11559,14924
11559,15001
11559,15383
11559,16168
12358,15470
12358,15939
12358,14908
12358,15383
12358,15455
12358,15924
15115,11771
15115,11773
15115,11783
15115,11787
15115,11788
15115,11789
15115,11907
15115,11930
15115,12504
15115,12514
15115,12516
15115,12518
15115,12519
15115,12649
15115,12670
15115,13075
15115,13082
15115,13321
15115,13349
15115,13462
15115,13556
15115,13738
15115,13848
15115,13850
15115,13944
15115,13945
15115,13949
15115,13953
15115,13955
15115,13957
15115,13959
15115,13960
15115,13962
15115,13963
15115,13964
15115,13966
15115,14076
15115,14081
15115,14301
15115,14381
15115,14386
15115,14477
15115,14489
15115,14495
15115,14498
15115,14502
15115,14503
15115,14600
15115,14601
15115,14602
15115,14606
15115,14612
15115,14613
15115,14614
15115,14615
15115,14665
15115,14732
15115,14833
15115,14907
15115,14908
15115,15018
15115,15028
15115,15031
15115,15034
15115,15089
15115,15097
15115,13981
15115,13984
15115,14534
15115,15130
15115,15541
15115,16438
15115,15171
15115,15173
15115,15174
15115,15222
15115,15223
15115,15383
15115,15454
15115,15512
15115,15515
15115,15516
15115,15526
15115,15585
15115,15586
15115,15587
15115,15590
15115,15594
15115,15797
15115,15859
15115,15861
15115,15864
15115,15865
15115,15866
15115,15868
15115,15869
15115,15929
15115,15930
15115,16105
15115,16108
15115,16109
15115,16111
15115,16163
15115,16168
15115,16198
15115,16336
15115,16337
15115,16338
15115,16339
15115,16340
15457,10847
15457,10961
15457,11787
15457,11789
15457,11944
15457,12246
15457,12336
15457,12342
15457,12459
15457,12461
15457,12466
15457,12468
15457,12471
15457,13086
15457,13099
15457,13220
15457,13221
15457,13222
15457,13225
15457,13321
15457,13453
15457,14070
15457,14081
15457,14229
15457,14301
15457,14306
15457,14385
15457,14386
15457,14388
15457,14476
15457,14604
15457,14833
15457,14908
15457,14987
15457,14996
15457,14997
15457,14998
15457,15000
15457,15004
15457,15011
15457,15171
15457,15173
15457,15174
15457,15306
15457,15307
15457,15442
15457,15455
15457,14394
15457,14395
15457,14401
15457,14935
15457,14938
15457,14944
15457,14945
15457,15472
15457,15617
15457,15821
15457,16753
15457,15506
15457,15509
15457,15513
15457,15516
15457,15588
15457,15592
15457,15594
15457,15696
15457,15740
15457,15806
15457,15857
15457,15858
15457,15859
15457,15860
15457,15861
15457,15924
15457,15926
15457,15927
15457,16152
15457,16154
15457,16155
15457,16159
15457,16160
15457,16336
15457,16340
15457,16375
15821,10847
15821,10961
15821,11787
15821,12520
15821,12910
15821,12912
15821,12913
15821,12983
15821,12988
15821,12989
15821,12994
15821,13085
15821,13086
15821,13220
15821,13221
15821,13225
15821,13321
15821,13847
15821,13850
15821,13851
15821,13852
15821,13853
15821,14070
15821,14081
15821,14229
15821,14301
15821,14306
15821,14386
15821,14604
15821,14768
15821,14833
15821,14911
15821,14914
15821,14915
15821,14997
15821,14998
15821,15000
15821,15004
15821,15011
15821,15012
15821,15037
15821,15307
15821,15310
15821,15314
15821,15374
15821,15383
15821,15386
15821,15387
15821,15451
15821,15454
15821,15459
15821,15513
15821,15516
15821,15588
15821,15594
15821,15696
15821,15797
15821,15806
15821,13848
15821,14423
15821,14940
15821,14941
15821,14946
15821,14953
15821,15407
15821,15413
15821,15426
15821,15836
15821,15838
15821,16073
15821,16130
15821,16168
15821,16177
15821,16178
15821,16218
15821,16438
15821,16439
15821,16442
15821,16726
15821,15824
15821,15859
15821,15864
15821,15924
15821,15925
15821,15929
15821,15931
15821,16015
15821,16016
15821,16107
15821,16110
15821,16152
15821,16159
15821,16160
15821,16163
15821,16203
15821,16205
15821,16332
15821,16377
15821,16379
15821,16380
15821,16570
8459,14498
8460,10120
8460,14414
10120,9256
10120,10362
10120,10767
10120,11667
10120,12678
10120,12680
10120,12925
10120,13000
10120,13099
10120,13255
10120,13765
10120,15485
10120,15488
10120,15617
10120,15467
10120,15470
10120,15473
10120,15602
14414,9956
14414,10708
14414,12188
14414,12276
14414,13000
14414,13005
14414,13098
14414,13099
14414,13101
14414,13244
14414,13254
14414,13255
14414,13664
14414,13738
14414,13748
14414,13751
14414,13754
14414,13863
14414,14233
14414,13979
14414,14417
14414,14420
14414,14427
14414,14434
14414,14506
14414,14635
14414,14640
14414,14641
14414,14790
14414,14936
14414,14938
14414,14944
14414,14953
14414,15033
14414,15036
14414,15037
14414,15039
14414,15052
14414,15053
14414,15139
14414,15142
14414,15330
14414,15415
14414,15479
14414,15480
14414,15481
14414,15485
14414,15486
14414,15487
14414,15488
14414,15490
14414,15549
14414,15617
14414,15714
14414,15770
14414,15826
14414,15880
14414,15881
14414,15884
14414,15886
14414,15948
14414,16032
14414,16130
14414,16131
14414,16132
14414,16139
14414,16178
14414,16179
14414,16351
14414,16353
14414,16360
14414,16402
14414,16438
14414,16460
14414,16753
14414,14498
14414,14620
14414,14625
14414,14626
14414,14775
14414,14921
14414,14924
14414,14929
14414,15018
14414,15021
14414,15022
14414,15024
14414,15124
14414,15127
14414,15392
14414,15400
14414,15464
14414,15465
14414,15466
14414,15470
14414,15471
14414,15472
14414,15473
14414,15475
14414,15534
14414,15602
14414,15699
14414,15755
14414,15865
14414,15866
14414,15869
14414,15871
14414,15933
14414,16017
14414,16115
14414,16117
14414,16124
14414,16164
14414,16336
14414,16344
14414,16387
14414,16423
14414,16445
14414,16738
10125,9264
10125,9266
10125,11671
10125,13765
10125,13872
12385,10863
12385,11572
12385,11671
12385,12283
12385,13109
12385,13116
12385,13263
12385,13264
12385,13751
12385,13765
12385,13771
12385,13870
12385,13871
12385,13872
12385,13873
12385,14442
12385,14446
12385,14952
12385,14955
12385,15062
12385,15494
12385,14937
12385,14940
12385,15047
12385,15479
14431,10863
14431,11572
14431,12930
14431,13009
14431,13109
14431,13113
14431,13114
14431,13116
14431,13385
14431,13672
14431,13761
14431,13762
14431,13871
14431,13872
14431,13873
14431,13992
14431,14097
14431,14327
14431,14336
14431,14442
14431,14446
14431,14646
14431,14793
14431,14951
14431,14952
14431,14955
14431,15426
14431,15497
14431,15858
14431,16137
14431,16139
14431,16141
14431,16189
14431,16369
14431,16406
14431,16726
14431,14631
14431,14778
14431,14936
14431,14937
14431,14940
14431,15411
14431,15843
14431,16122
14431,16124
14431,16126
14431,16174
14431,16354
14431,16391
14431,16711
10038,11578
8478,9377
8478,9378
8478,10141
9378,10256
10140,15496
10141,10142
10141,13279
12396,13279
10882,11688
10882,13139
10882,15496
8489,10161
10161,9296
10166,11019
8499,9406
9406,10275
9409,10281
10184,11031
14367,15451
14367,14561
14367,14894
14367,15436
9414,10290
9414,11028
9414,13300
10180,11721
13913,15516
13913,15501
10189,11034
10189,11035
11034,9417
11034,10186
11034,11032
11034,11035
10738,9111
10738,10737
8521,10194
10194,11039
10194,11736
8523,9420
9420,10291
11043,9432
11043,11044
11043,11869
11043,12606
11043,12608
11043,12609
11043,12611
11043,12616
11043,12617
9315,10919
12433,11614
12433,12427
12433,12439
12433,12441
12433,13932
12433,15520
12433,15505
12433,15506
12435,10921
12435,12436
12435,13304
12435,13930
12435,13931
12435,13932
12435,13934
12435,15189
12435,14468
12435,14659
12435,15173
12435,15174
12435,15437
12435,15505
12436,12437
12436,13930
12436,13932
12436,15520
12436,15874
12436,14467
12436,14468
12436,14659
12436,14987
12436,15080
12436,15505
12436,15506
12436,15859
12439,10914
12439,10915
12439,10919
12439,11614
12439,11624
12439,12427
12439,12431
12439,13310
12587,12589
12587,12592
13054,11514
13054,13805
13054,14373
13054,15080
13054,15083
13444,11866
13444,11869
13444,11876
13444,11882
13444,12604
13444,12608
13444,12609
13444,12615
13444,12617
13444,12619
13444,13446
15174,11869
15174,12742
15174,14571
15174,14661
15174,15158
15174,15159
15174,15161
15174,15162
15174,12656
15174,15189
15174,15592
15174,15594
15174,15931
15174,15972
10205,10206
10205,11762
10206,11762
10208,11765
9439,11054
9439,11056
10675,12833
10675,14227
8536,10209
10209,9341
10209,11059
10209,11060
10209,11767
10209,11770
8538,10211
8538,10213
10211,9342
10211,10213
10211,12910
10218,8546
10218,9353
10218,11777
10218,11790
11541,12237
11541,12969
11541,13083
11541,15520
11541,15873
11541,13082
11541,15505
11541,15858
11640,10852
11640,10858
11640,11783
11640,11932
11640,12249
11640,12250
11640,12468
11640,12484
11640,12510
11640,13245
11640,13848
11640,13229
12361,10852
12361,11554
12361,11557
12361,12359
12361,12364
12361,12510
12361,13848
12361,13850
12361,15470
12361,14908
12361,15455
12466,12472
12466,12479
12466,12481
12466,12484
12466,13323
12466,13333
12466,13336
12466,13338
12466,13342
12466,13345
12466,13347
12466,13354
12466,13948
12466,13954
12466,13957
12466,13960
12466,13965
12466,12475
12466,14672
12466,14987
12466,15442
12468,10852
12468,11638
12468,11642
12468,12459
12468,12461
12468,12471
12468,12482
12468,12484
12468,13190
12468,13199
12468,13318
12468,13321
12468,13333
12468,13334
12468,13338
12468,13343
12468,13347
12468,13348
12468,13848
12468,13947
12468,13949
12468,13954
12468,13955
12468,13957
12468,13959
12468,13965
12468,15972
12468,14672
12468,14987
12468,15442
12468,15574
12468,15957
12471,11638
12471,11773
12471,12459
12471,12461
12471,12480
12471,12482
12471,13187
12471,13199
12471,13316
12471,13321
12471,13328
12471,13333
12471,13343
12471,13345
12471,13346
12471,13347
12471,13348
12471,13354
12471,13356
12471,13948
12471,13954
12471,13955
12471,13957
12471,13959
12471,13960
12471,13965
12471,14060
12471,14506
12471,15972
12471,14672
12471,14987
12471,15001
12471,15442
12471,15574
12471,15957
12475,12482
12475,12483
12475,13190
12475,13318
12475,13321
12475,13323
12475,13331
12475,13335
12475,13342
12475,13947
12475,13955
12475,13964
12475,13965
12484,11642
12484,12479
12484,13325
12484,13333
12484,13336
12484,13339
12484,13343
12484,13347
12484,13354
12484,13848
12484,13946
12484,13948
12484,13949
12484,13954
12484,13957
12484,13959
12484,14477
12484,15001
12484,15514
12615,11742
12615,12602
12615,12603
12615,12609
12615,12616
12615,12619
12615,13438
12615,13439
12615,13443
12615,14053
12615,14054
12615,14055
12615,14058
12615,14061
12615,15596
12615,15080
12615,15162
12615,15506
12615,15574
12615,15580
12615,15581
10227,10226
10221,9352
10221,10841
10221,10951
10221,11787
10221,11790
12491,10226
12491,10955
12491,11654
12491,12495
12491,13208
12491,13356
8546,8548
8547,9461
8547,10222
9461,11078
10111,15470
10111,14924
10111,15455
11217,12800
11217,13225
11217,13487
11217,14694
11217,15603
11217,14679
11217,15001
11217,15588
12507,15470
12507,15603
12507,16213
12507,15001
12507,15455
12507,15588
12507,16198
12512,11796
12512,12513
12512,12514
12512,13099
12512,13225
12512,13369
12512,13370
12512,13374
12512,13378
12512,13848
12512,13981
12512,13983
12512,13984
12512,14694
12512,15470
12512,15538
12512,15603
12512,15879
12512,16213
12512,14679
12512,15001
12512,15454
12512,15455
12512,15523
12512,15588
12512,15864
12512,16198
12514,12513
12514,12516
12514,13369
12514,13370
12514,13374
12514,13981
12514,13983
12514,13984
12514,15538
12514,15541
12514,15001
12514,15100
12514,15523
12514,15526
12516,10858
12516,10860
12516,10960
12516,10961
12516,11063
12516,11566
12516,11657
12516,11658
12516,11665
12516,11932
12516,12250
12516,12252
12516,12372
12516,12510
12516,12515
12516,12999
12516,13099
12516,13225
12516,13233
12516,13245
12516,13338
12516,13367
12516,13369
12516,13370
12516,13371
12516,13377
12516,13382
12516,13468
12516,13751
12516,13850
12516,13860
12516,13863
12516,13949
12516,13979
12516,13980
12516,13981
12516,13982
12516,13983
12516,13984
12516,13985
12516,13988
12516,13994
12516,14506
12516,14528
12516,14694
12516,15037
12516,15470
12516,15539
12516,15541
12516,15543
12516,16168
12516,16178
12516,16438
12516,13978
12516,14679
12516,15001
12516,15022
12516,15023
12516,15100
12516,15455
12516,15467
12516,15524
12516,15526
12516,15528
12516,16153
12516,16163
12516,16423
15197,11794
15197,11934
15197,11942
15197,12048
15197,12670
15197,12800
15197,13220
15197,13381
15197,13385
15197,13852
15197,14068
15197,14069
15197,14070
15197,14071
15197,14072
15197,14076
15197,14081
15197,14147
15197,14477
15197,14582
15197,14600
15197,14601
15197,14602
15197,14603
15197,14615
15197,14672
15197,14679
15197,14682
15197,14683
15197,14684
15197,14685
15197,15001
15197,15004
15197,15114
15197,15173
15197,15186
15197,14103
15197,14651
15197,14653
15197,15212
15197,15988
15197,15218
15197,15451
15197,15455
15197,15585
15197,15587
15197,15590
15197,15594
15197,15602
15197,15631
15197,15913
15197,15960
15197,16153
